Category,Term,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR
GOTERM_BP_FAT,"GO:0045935~positive regulation of nucleobase, nucleoside, nucleotide and nucleic acid metabolic process",16,12.03007519,4.01E-05,"CEBPA, CDX2, BRF1, EPAS1, TBX5, FOXA1, SPI1, PAX6, SALL4, GATA5, EBF3, POU2F3, HIVEP3, IRF4, RUNX1, KLF4",99,624,13528,3.503755504,0.042994013,0.006258282,0.064070563
SP_PIR_KEYWORDS,developmental protein,16,12.03007519,4.12E-05,"HTATIP2, CDX2, EPAS1, TBX5, FOXA1, PAX6, PAX5, CTNNA2, NTRK3, NOTCH3, UNC5A, EBF3, SFRP2, SFRP4, PIWIL2, WNT7A",112,779,19235,3.527416101,0.008408515,0.001687388,0.051823379
GOTERM_BP_FAT,GO:0006350~transcription,32,24.06015038,4.87E-05,"CAMTA1, CDX2, PAX6, SPI1, PAX5, SOX7, ZNF366, CBFA2T3, DIDO1, AHRR, GATA5, PPP1R1B, POU2F3, ANP32A, RUNX1, CHD5, RUNX3, PHOX2A, CEBPA, BRF1, EPAS1, TBX5, FOXA1, NOTCH3, SALL4, EBF3, HIVEP3, TFAP2A, IRF4, KLF4, ZNF382, PEG3",99,2101,13528,2.081240775,0.051953275,0.006646748,0.077778508
UP_SEQ_FEATURE,compositionally biased region:Pro/Ser/Thr-rich,4,3.007518797,5.23E-05,"EBF3, PAX6, RUNX1, RUNX3",112,13,19113,52.50824176,0.033954395,0.033954395,0.078176676
GOTERM_BP_FAT,GO:0051173~positive regulation of nitrogen compound metabolic process,16,12.03007519,5.75E-05,"CEBPA, CDX2, BRF1, EPAS1, TBX5, FOXA1, SPI1, PAX6, SALL4, GATA5, EBF3, POU2F3, HIVEP3, IRF4, RUNX1, KLF4",99,644,13528,3.394943221,0.061051197,0.006974931,0.091829864
SP_PIR_KEYWORDS,Apoptosis,11,8.270676692,7.21E-05,"AHRR, HTATIP2, UNC5A, EGLN3, TNFRSF18, PHLDA3, DIDO1, BCL2L11, WWOX, PEG3, TP53INP1",112,381,19235,4.958403637,0.014672666,0.00246053,0.090699401
GOTERM_BP_FAT,GO:0010604~positive regulation of macromolecule metabolic process,18,13.53383459,1.29E-04,"CEBPA, FZR1, CDX2, BRF1, EPAS1, TBX5, FOXA1, SPI1, PAX6, SALL4, GATA5, EBF3, POU2F3, HIVEP3, PIWIL2, IRF4, RUNX1, KLF4",99,857,13528,2.8700541,0.131741778,0.014027299,0.205812956
SP_PIR_KEYWORDS,dna-binding,25,18.79699248,1.38E-04,"CDX2, IRX1, PAX6, SPI1, PAX5, ZNF366, SOX7, AHRR, GATA5, POU2F3, RUNX1, CHD5, RUNX3, CEBPA, PHOX2A, EPAS1, TBX5, FOXA1, SALL4, EBF3, TFAP2A, IRF4, ZNF382, KLF4, PEG3",112,1868,19235,2.298461877,0.027866589,0.004029322,0.173347015
SP_PIR_KEYWORDS,nucleus,43,32.33082707,1.43E-04,"CAMTA1, FZR1, CDX2, HTATIP2, IRX1, EGLN3, SPI1, PAX6, PAX5, SOX7, ZNF366, CBFA2T3, DIDO1, AHRR, GATA5, POU2F3, ANP32A, RUNX1, CHD5, RUNX3, AHNAK, WWOX, CABLES1, PHOX2A, CEBPA, L3MBTL4, BRF1, EPAS1, TBX5, FOXA1, PARK2, NOTCH3, SALL4, RPS6KA2, EBF3, RASSF1, HIVEP3, TFAP2A, IRF4, ZNF382, KLF4, PEG3, TP53INP1",112,4283,19235,1.724227427,0.028959064,0.003666593,0.180237476
SP_PIR_KEYWORDS,tumor suppressor,7,5.263157895,1.44E-04,"FHIT, DAB2IP, PRR5, HTATIP2, RASSF1, PHLDA3, WWOX",112,137,19235,8.775091241,0.028995512,0.003264016,0.180467482
GOTERM_BP_FAT,GO:0035295~tube development,9,6.766917293,1.93E-04,"CEBPA, GPC3, EPAS1, TBX5, FOXA1, TFAP2A, GREM1, CXCL12, BCL2L11",99,220,13528,5.590082645,0.190781554,0.019060228,0.308251143
GOTERM_BP_FAT,GO:0045449~regulation of transcription,35,26.31578947,2.16E-04,"CAMTA1, HTATIP2, CDX2, IRX1, PAX6, SPI1, PAX5, SOX7, ZNF366, CBFA2T3, AHRR, GATA5, POU2F3, DMD, ANP32A, RUNX1, CHD5, RUNX3, PHOX2A, CEBPA, L3MBTL4, BRF1, EPAS1, TBX5, FOXA1, FLNA, NOTCH3, SALL4, EBF3, HIVEP3, TFAP2A, IRF4, KLF4, ZNF382, PEG3",99,2601,13528,1.838764422,0.210430004,0.019496339,0.343982748
GOTERM_BP_FAT,GO:0006357~regulation of transcription from RNA polymerase II promoter,16,12.03007519,2.21E-04,"CEBPA, HTATIP2, CDX2, EPAS1, TBX5, FOXA1, SPI1, PAX6, PAX5, SOX7, SALL4, POU2F3, TFAP2A, IRF4, RUNX1, KLF4",99,727,13528,3.007349978,0.214777681,0.018427211,0.352007529
GOTERM_BP_FAT,GO:0060429~epithelium development,9,6.766917293,2.39E-04,"GPC3, POU2F3, TBX5, FOXA1, PAX6, DSP, TFAP2A, PCDH8, GREM1",99,227,13528,5.417701241,0.230489102,0.018540272,0.381376648
GOTERM_BP_FAT,"GO:0006355~regulation of transcription, DNA-dependent",27,20.30075188,2.72E-04,"HTATIP2, CDX2, IRX1, PAX6, SPI1, PAX5, SOX7, CBFA2T3, AHRR, GATA5, POU2F3, RUNX1, RUNX3, PHOX2A, CEBPA, L3MBTL4, BRF1, EPAS1, TBX5, FOXA1, SALL4, EBF3, TFAP2A, IRF4, KLF4, ZNF382, PEG3",99,1773,13528,2.080910629,0.25767907,0.0196689,0.433627172
GOTERM_BP_FAT,GO:0048729~tissue morphogenesis,8,6.015037594,3.28E-04,"GPC3, TBX5, TFAP2A, PCDH8, GREM1, WNT7A, KLF4, RUNX3",99,180,13528,6.073176207,0.302206099,0.022238465,0.523410115
SP_PIR_KEYWORDS,differentiation,11,8.270676692,3.32E-04,"NOTCH3, NTRK3, HTATIP2, EPAS1, SFRP2, SFRP4, PAX6, PIWIL2, PAX5, CBFA2T3, CTNNA2",112,460,19235,4.106851708,0.065782494,0.0067815,0.416852519
GOTERM_BP_FAT,GO:0051252~regulation of RNA metabolic process,27,20.30075188,3.87E-04,"HTATIP2, CDX2, IRX1, PAX6, SPI1, PAX5, SOX7, CBFA2T3, AHRR, GATA5, POU2F3, RUNX1, RUNX3, PHOX2A, CEBPA, L3MBTL4, BRF1, EPAS1, TBX5, FOXA1, SALL4, EBF3, TFAP2A, IRF4, KLF4, ZNF382, PEG3",99,1813,13528,2.034999749,0.3459599,0.024666371,0.617311495
GOTERM_BP_FAT,GO:0045664~regulation of neuron differentiation,7,5.263157895,4.05E-04,"NOTCH3, NTRK3, FOXA1, PAX6, CDH4, WNT7A, THY1",99,133,13528,7.191919192,0.358555769,0.024366721,0.645493432
GOTERM_MF_FAT,GO:0016563~transcription activator activity,11,8.270676692,6.33E-04,"BRF1, HTATIP2, GATA5, EPAS1, TBX5, HIVEP3, TFAP2A, CDH1, IRF4, RUNX1, KLF4",93,410,12983,3.745423551,0.143156291,0.05019627,0.81608919
GOTERM_BP_FAT,GO:0043009~chordate embryonic development,10,7.518796992,6.56E-04,"CEBPA, CDX2, SALL4, EPAS1, SFRP2, PAX6, TFAP2A, CDH1, PCDH8, BCL2L11",99,331,13528,4.128291983,0.512838573,0.037143135,1.043354373
GOTERM_BP_FAT,"GO:0045893~positive regulation of transcription, DNA-dependent",12,9.022556391,6.57E-04,"CEBPA, CDX2, SALL4, EPAS1, POU2F3, TBX5, FOXA1, PAX6, SPI1, IRF4, RUNX1, KLF4",99,477,13528,3.437646909,0.513568161,0.035391466,1.045517353
GOTERM_BP_FAT,GO:0009792~embryonic development ending in birth or egg hatching,10,7.518796992,7.00E-04,"CEBPA, CDX2, SALL4, EPAS1, SFRP2, PAX6, TFAP2A, CDH1, PCDH8, BCL2L11",99,334,13528,4.091211516,0.535602984,0.035865571,1.112395716
GOTERM_BP_FAT,GO:0051254~positive regulation of RNA metabolic process,12,9.022556391,7.04E-04,"CEBPA, CDX2, SALL4, EPAS1, POU2F3, TBX5, FOXA1, PAX6, SPI1, IRF4, RUNX1, KLF4",99,481,13528,3.409059409,0.537981862,0.034488995,1.119802083
GOTERM_BP_FAT,GO:0050680~negative regulation of epithelial cell proliferation,4,3.007518797,7.55E-04,"PAX6, WFDC1, CDK6, RUNX3",99,25,13528,21.86343434,0.563101442,0.035361982,1.200386356
GOTERM_BP_FAT,GO:0048666~neuron development,10,7.518796992,7.78E-04,"OPCML, UNC5A, DMD, PAX6, CDH1, CDH4, CXCL12, RUNX3, THY1, CTNNA2",99,339,13528,4.030869164,0.573675739,0.034899586,1.235683534
GOTERM_BP_FAT,GO:0045596~negative regulation of cell differentiation,8,6.015037594,9.72E-04,"NOTCH3, CDX2, PAX6, PIWIL2, CDK6, RUNX1, KLF4, THY1",99,216,13528,5.060980172,0.655416279,0.041721399,1.541815444
GOTERM_MF_FAT,GO:0050839~cell adhesion molecule binding,4,3.007518797,0.001217146,"GRIN2A, CDH1, PTPRT, CTNNA2",93,30,12983,18.61362007,0.257078199,0.071598623,1.563748692
GOTERM_BP_FAT,GO:0050767~regulation of neurogenesis,7,5.263157895,0.00129438,"NOTCH3, NTRK3, FOXA1, PAX6, CDH4, WNT7A, THY1",99,166,13528,5.762200316,0.758179443,0.053134701,2.049027006
GOTERM_BP_FAT,GO:0030334~regulation of cell migration,7,5.263157895,0.001418776,"PRR5, PLD1, TBX5, PAX6, GREM1, CXCL12, THY1",99,169,13528,5.659912737,0.789039141,0.056003378,2.243861287
GOTERM_BP_FAT,GO:0045944~positive regulation of transcription from RNA polymerase II promoter,10,7.518796992,0.001462027,"CEBPA, SALL4, EPAS1, POU2F3, TBX5, FOXA1, PAX6, IRF4, RUNX1, KLF4",99,371,13528,3.683193117,0.798819671,0.055660721,2.311516863
GOTERM_BP_FAT,GO:0006917~induction of apoptosis,9,6.766917293,0.002233374,"AHRR, HTATIP2, TBX5, PHLDA3, TIMP3, BCL2L11, WWOX, RUNX3, TP53INP1",99,320,13528,3.843181818,0.913750854,0.081028824,3.51076638
GOTERM_BP_FAT,GO:0012502~induction of programmed cell death,9,6.766917293,0.002277005,"AHRR, HTATIP2, TBX5, PHLDA3, TIMP3, BCL2L11, WWOX, RUNX3, TP53INP1",99,321,13528,3.831209289,0.917787103,0.079907837,3.578187825
GOTERM_BP_FAT,GO:0035239~tube morphogenesis,6,4.511278195,0.002280525,"GPC3, FOXA1, TFAP2A, GREM1, CXCL12, BCL2L11",99,127,13528,6.455738487,0.91810437,0.07754775,3.583624952
UP_SEQ_FEATURE,domain:Cadherin 5,5,3.759398496,0.002285961,"FAT1, CDH1, PCDH8, CDH4, CDH11",112,95,19113,8.981672932,0.779696618,0.530635129,3.366842545
GOTERM_BP_FAT,GO:0010605~negative regulation of macromolecule metabolic process,14,10.52631579,0.002395463,"CEBPA, FZR1, CDX2, FOXA1, GRIN2A, SPI1, PAX5, PRKCD, TIMP3, FLNA, SALL4, PIWIL2, KLF4, ZNF382",99,734,13528,2.606335838,0.927818875,0.078859794,3.761012454
GOTERM_MF_FAT,GO:0003677~DNA binding,29,21.80451128,0.002398171,"CDX2, IRX1, PAX6, SPI1, PAX5, ZNF366, SOX7, CBFA2T3, AHRR, GATA5, POU2F3, RUNX1, CHD5, RUNX3, PHOX2A, CEBPA, L3MBTL4, BRF1, EPAS1, TBX5, FOXA1, SALL4, EBF3, HIVEP3, TFAP2A, IRF4, KLF4, ZNF382, PEG3",93,2331,12983,1.736792092,0.443371094,0.110567179,3.059492479
GOTERM_BP_FAT,GO:0031175~neuron projection development,8,6.015037594,0.002565344,"UNC5A, DMD, PAX6, CDH1, CDH4, CXCL12, RUNX3, CTNNA2",99,256,13528,4.27020202,0.940109007,0.081772386,4.022635353
GOTERM_BP_FAT,GO:0007156~homophilic cell adhesion,6,4.511278195,0.002609766,"FAT1, CDH1, PCDH8, PTPRT, CDH4, CDH11",99,131,13528,6.258616701,0.942962302,0.080786214,4.090938098
GOTERM_BP_FAT,GO:0051960~regulation of nervous system development,7,5.263157895,0.002700464,"NOTCH3, NTRK3, FOXA1, PAX6, CDH4, WNT7A, THY1",99,192,13528,4.981902357,0.948373066,0.081191428,4.230249187
GOTERM_BP_FAT,GO:0040012~regulation of locomotion,7,5.263157895,0.002700464,"PRR5, PLD1, TBX5, PAX6, GREM1, CXCL12, THY1",99,192,13528,4.981902357,0.948373066,0.081191428,4.230249187
GOTERM_BP_FAT,GO:0051270~regulation of cell motion,7,5.263157895,0.002771081,"PRR5, PLD1, TBX5, PAX6, GREM1, CXCL12, THY1",99,193,13528,4.956089391,0.952228218,0.08101099,4.338585287
SP_PIR_KEYWORDS,alternative splicing,59,44.36090226,0.00292208,"HTATIP2, SPI1, PAX6, CDCP1, CBFA2T3, CXCL12, PPP1R1B, UNC5A, PIWIL2, RBMS3, HTRA3, CABLES1, WWOX, DAB2IP, PLD1, L3MBTL4, BRF1, DCDC2, CYB5A, PTPRT, PCDH8, FLNA, BCL2L11, CTNNA2, EPB41L3, HSPB7, TFAP2A, DSP, ZNF382, PEG3, ADAMTS18, CAMTA1, GLTSCR1, FZR1, RAP1GAP, ZMYND10, GREM1, DENND2D, DIDO1, CSMD1, AHRR, PRR5, DMD, PACRG, TNFRSF18, RUNX1, PPP2R2C, RUNX3, TBX5, PARK2, NTRK3, RPS6KA2, EBF3, RASSF1, HIVEP3, IRF4, KLF4, TP53INP1, CDH11",112,7488,19235,1.353194874,0.451135252,0.053076203,3.615725688
UP_SEQ_FEATURE,domain:Cadherin 3,5,3.759398496,0.002958373,"FAT1, CDH1, PCDH8, CDH4, CDH11",112,102,19113,8.365283613,0.858913631,0.479410962,4.33687515
UP_SEQ_FEATURE,domain:Cadherin 4,5,3.759398496,0.002958373,"FAT1, CDH1, PCDH8, CDH4, CDH11",112,102,19113,8.365283613,0.858913631,0.479410962,4.33687515
GOTERM_CC_FAT,GO:0005886~plasma membrane,33,24.81203008,0.002991913,"ALPL, FHIT, OPCML, CDH1, CDCP1, CDH4, DIRAS1, GPC3, SPINT2, UNC5A, DMD, FAT1, RASL10B, TNFRSF18, PHLDA3, PLD1, GRIN2A, PCDH8, PTPRT, CYB5A, AJAP1, PRKCD, EPHA1, FLNA, BCL2L11, CTNNA2, THY1, NOTCH3, NTRK3, EPB41L3, KRT19, DSP, CDH11",71,3777,12782,1.572922843,0.365838978,0.365838978,3.522843978
SP_PIR_KEYWORDS,cell adhesion,9,6.766917293,0.003104661,"OPCML, FAT1, TGFBI, CDH1, PCDH8, AJAP1, CDH4, CDH11, CTNNA2",112,422,19235,3.662724272,0.471358877,0.05173422,3.837602962
UP_SEQ_FEATURE,splice variant,59,44.36090226,0.003106752,"HTATIP2, SPI1, PAX6, CDCP1, CBFA2T3, CXCL12, PPP1R1B, UNC5A, PIWIL2, RBMS3, HTRA3, CABLES1, WWOX, DAB2IP, PLD1, L3MBTL4, BRF1, DCDC2, CYB5A, PTPRT, PCDH8, FLNA, BCL2L11, CTNNA2, EPB41L3, HSPB7, TFAP2A, DSP, ZNF382, PEG3, ADAMTS18, CAMTA1, GLTSCR1, FZR1, RAP1GAP, ZMYND10, GREM1, DENND2D, DIDO1, CSMD1, AHRR, PRR5, DMD, PACRG, TNFRSF18, RUNX1, PPP2R2C, RUNX3, TBX5, PARK2, NTRK3, RPS6KA2, EBF3, RASSF1, HIVEP3, IRF4, KLF4, TP53INP1, CDH11",112,7458,19113,1.350020831,0.872132394,0.402015215,4.54970147
GOTERM_BP_FAT,GO:0007398~ectoderm development,7,5.263157895,0.003224308,"POU2F3, PAX6, DSP, TFAP2A, WNT7A, KLF4, RUNX3",99,199,13528,4.80665956,0.970973635,0.091230264,5.031169017
GOTERM_BP_FAT,GO:0007389~pattern specification process,8,6.015037594,0.003240769,"CDX2, SFRP2, TBX5, PAX6, PCDH8, GREM1, WNT7A, CXCL12",99,267,13528,4.094276094,0.97149428,0.089373434,5.056234697
UP_SEQ_FEATURE,domain:Cadherin 2,5,3.759398496,0.003283951,"FAT1, CDH1, PCDH8, CDH4, CDH11",112,105,19113,8.12627551,0.886308197,0.352640045,4.803286841
UP_SEQ_FEATURE,domain:Cadherin 1,5,3.759398496,0.003283951,"FAT1, CDH1, PCDH8, CDH4, CDH11",112,105,19113,8.12627551,0.886308197,0.352640045,4.803286841
GOTERM_MF_FAT,GO:0043565~sequence-specific DNA binding,12,9.022556391,0.003673546,"PHOX2A, CEBPA, CDX2, GATA5, EPAS1, POU2F3, TBX5, IRX1, FOXA1, PAX6, SPI1, KLF4",93,607,12983,2.759844821,0.592614606,0.139004446,4.651157076
GOTERM_BP_FAT,GO:0060284~regulation of cell development,7,5.263157895,0.003730794,"NOTCH3, NTRK3, FOXA1, PAX6, CDH4, WNT7A, THY1",99,205,13528,4.665976842,0.983370831,0.099712343,5.799576223
GOTERM_BP_FAT,GO:0016337~cell-cell adhesion,8,6.015037594,0.003888317,"FAT1, CDH1, PCDH8, PTPRT, CDH4, CDH11, THY1, CTNNA2",99,276,13528,3.960767091,0.986016844,0.101247461,6.037367971
GOTERM_BP_FAT,GO:0043065~positive regulation of apoptosis,10,7.518796992,0.003943904,"AHRR, HTATIP2, TBX5, GRIN2A, PHLDA3, TIMP3, BCL2L11, WWOX, RUNX3, TP53INP1",99,430,13528,3.177824759,0.986846464,0.100247652,6.121146186
GOTERM_BP_FAT,GO:0051094~positive regulation of developmental process,8,6.015037594,0.004044713,"NTRK3, CDX2, TBX5, FOXA1, PAX6, RUNX1, CDH4, WNT7A",99,278,13528,3.932272364,0.988227563,0.100361057,6.272902404
GOTERM_BP_FAT,GO:0043068~positive regulation of programmed cell death,10,7.518796992,0.004127125,"AHRR, HTATIP2, TBX5, GRIN2A, PHLDA3, TIMP3, BCL2L11, WWOX, RUNX3, TP53INP1",99,433,13528,3.155807498,0.989248272,0.100045766,6.39679368
GOTERM_BP_FAT,GO:0006915~apoptosis,12,9.022556391,0.004136761,"AHRR, HTATIP2, UNC5A, EGLN3, TNFRSF18, GREM1, PHLDA3, DIDO1, BCL2L11, PHLDA2, PEG3, TP53INP1",99,602,13528,2.723849794,0.989361696,0.098104562,6.411270301
SP_PIR_KEYWORDS,phosphoprotein,57,42.85714286,0.004232392,"FHIT, HTATIP2, CDX2, SPI1, CDCP1, CBFA2T3, PPP1R1B, UNC5A, ANP32A, CABLES1, WWOX, AHNAK, DAB2IP, PLD1, BRF1, GRIN2A, CDK6, AJAP1, PRKCD, FLNA, BCL2L11, CTNNA2, EPB41L3, KRT19, TFAP2A, DSP, G0S2, GSTP1, ALPL, CAMTA1, GLTSCR1, FZR1, RAP1GAP, MAP4K1, CDH1, DIDO1, PRR5, DMD, FAT1, SH2B3, GNMT, RUNX1, PPP2R2C, RUNX3, PHLDA2, EPAS1, FOXA1, EPHA1, NTRK3, NOTCH3, RPS6KA2, SFRP2, RASSF1, HIVEP3, MARCKS, KLF4, CDH11",112,7263,19235,1.347823361,0.580831221,0.064695563,5.197663098
GOTERM_BP_FAT,GO:0010942~positive regulation of cell death,10,7.518796992,0.004252939,"AHRR, HTATIP2, TBX5, GRIN2A, PHLDA3, TIMP3, BCL2L11, WWOX, RUNX3, TP53INP1",99,435,13528,3.141298038,0.990638612,0.09859768,6.585635925
GOTERM_BP_FAT,GO:0048812~neuron projection morphogenesis,7,5.263157895,0.004495347,"UNC5A, DMD, PAX6, CDH4, CXCL12, RUNX3, CTNNA2",99,213,13528,4.490728885,0.992831132,0.10178695,6.948472605
GOTERM_BP_FAT,GO:0007155~cell adhesion,13,9.77443609,0.004591915,"OPCML, FAT1, TGFBI, CDH1, PCDH8, PTPRT, AJAP1, CDH4, CXCL12, BCL2L11, CDH11, THY1, CTNNA2",99,700,13528,2.537720058,0.993554218,0.101767339,7.092648007
GOTERM_BP_FAT,GO:0012501~programmed cell death,12,9.022556391,0.004622316,"AHRR, HTATIP2, UNC5A, EGLN3, TNFRSF18, GREM1, PHLDA3, DIDO1, BCL2L11, PHLDA2, PEG3, TP53INP1",99,611,13528,2.68372762,0.993766411,0.100384261,7.137993085
GOTERM_BP_FAT,GO:0022610~biological adhesion,13,9.77443609,0.004644093,"OPCML, FAT1, TGFBI, CDH1, PCDH8, PTPRT, AJAP1, CDH4, CXCL12, BCL2L11, CDH11, THY1, CTNNA2",99,701,13528,2.534099915,0.993914108,0.098881041,7.170462515
INTERPRO,IPR002126:Cadherin,5,3.759398496,0.005001099,"FAT1, CDH1, PCDH8, CDH4, CDH11",107,108,16659,7.207943925,0.809769173,0.809769173,6.574082945
GOTERM_BP_FAT,GO:0001964~startle response,3,2.255639098,0.005834567,"GRIN2A, PARK2, CTNNA2",99,16,13528,25.62121212,0.998360581,0.12038262,8.929328222
GOTERM_BP_FAT,GO:0002009~morphogenesis of an epithelium,5,3.759398496,0.006185708,"GPC3, TBX5, TFAP2A, PCDH8, GREM1",99,101,13528,6.764676468,0.998886883,0.124836829,9.442125753
GOTERM_BP_FAT,GO:0045597~positive regulation of cell differentiation,7,5.263157895,0.006363623,"NTRK3, CDX2, TBX5, FOXA1, PAX6, RUNX1, CDH4",99,229,13528,4.176966168,0.999085211,0.125894471,9.700912524
INTERPRO,IPR000233:Cadherin cytoplasmic region,3,2.255639098,0.006390617,"CDH1, CDH4, CDH11",107,19,16659,24.58288244,0.880218035,0.653904688,8.328233759
GOTERM_BP_FAT,GO:0042177~negative regulation of protein catabolic process,3,2.255639098,0.006581459,"GRIN2A, TIMP3, FLNA",99,17,13528,24.114082,0.99928062,0.127636818,10.0168242
SP_PIR_KEYWORDS,cytoplasm,31,23.30827068,0.006912616,"FHIT, CAMTA1, FZR1, HTATIP2, EGLN3, DIDO1, AHRR, PPP1R1B, DMD, ANP32A, PIWIL2, RBMS3, GNMT, PHLDA3, PHLDA2, WWOX, CABLES1, DAB2IP, PLD1, CYB5A, PARK2, PRKCD, FLNA, CTNNA2, EPB41L3, RASSF1, HIVEP3, DSP, TCHP, MARCKS, PEG3",112,3332,19235,1.597831097,0.758770594,0.096583798,8.359309616
UP_SEQ_FEATURE,domain:NTR,3,2.255639098,0.007157176,"SFRP2, SFRP4, TIMP3",112,22,19113,23.27069805,0.991330156,0.546752713,10.19156837
GOTERM_BP_FAT,GO:0007411~axon guidance,5,3.759398496,0.007565948,"UNC5A, PAX6, CDH4, CXCL12, RUNX3",99,107,13528,6.385348815,0.99975733,0.142851912,11.43167499
GOTERM_BP_FAT,GO:0050770~regulation of axonogenesis,4,3.007518797,0.008129507,"NTRK3, CDH4, WNT7A, THY1",99,57,13528,9.589225589,0.999869789,0.150120734,12.23217677
